/opt/local/miniconda_23_9/lib/python3.11/site-packages/conda/base/context.py:201: FutureWarning: Adding 'defaults' to channel list implicitly is deprecated and will be removed in 25.3. 

To remove this warning, please choose a default channel explicitly with conda's regular configuration system, e.g. by adding 'defaults' to the list of channels:

  conda config --add channels defaults

For more information see https://docs.conda.io/projects/conda/en/stable/user-guide/configuration/use-condarc.html

  deprecated.topic(
JOB 13889 ARRAY_ID 18  -> i=18 ; range=[1.9e-10, 5.0e-10] ; intervals=200 (frames=201)
Analytic t0 extension enabled (--extend-time-using-t0).
Density options: centers='2.0e-10,4.0e-10' width='2.0e-11,5.0e-11' strength='7.0'
THIS SHOULD ONLY BE REACHED ONCE
Extending simulation time for p0=2.063e-10 from 10000000000.0 to 2.219e+10
Completed 0 % :  mod = 1.6501116224491796e-16,  Error =-1.4210854715202004e-14
Completed 67 % :  mod = 8.894374837057937e-14,  Error =1.315803750401301e-06
Completed 68 % :  mod = 1.3147185011719984e-13,  Error =1.335523222678603e-06
Completed 69 % :  mod = 1.945443051808044e-13,  Error =1.355243092859837e-06
Completed 70 % :  mod = 2.88016321441247e-13,  Error =1.3749627285619681e-06
Completed 71 % :  mod = 4.264989336767042e-13,  Error =1.3946844319434604e-06
Completed 72 % :  mod = 6.31609594081911e-13,  Error =1.4144025328732823e-06
Completed 73 % :  mod = 9.353722431385121e-13,  Error =1.4341212875024212e-06
Completed 74 % :  mod = 1.3851469812017045e-12,  Error =1.4538401700292525e-06
Completed 75 % :  mod = 2.050867858931241e-12,  Error =1.4735588464986904e-06
Completed 76 % :  mod = 3.0354797399664153e-12,  Error =1.4932766774222728e-06
Completed 77 % :  mod = 4.489065108479489e-12,  Error =1.5129891366427728e-06
Completed 78 % :  mod = 6.626897905851401e-12,  Error =1.5326903621826204e-06
Completed 79 % :  mod = 9.744915670012506e-12,  Error =1.5523706906606094e-06
Completed 80 % :  mod = 1.4210340818221999e-11,  Error =1.5720068518021435e-06
Completed 81 % :  mod = 2.0357326517609653e-11,  Error =1.5915513387199098e-06
Completed 82 % :  mod = 2.812544510506415e-11,  Error =1.6109238742956222e-06
Completed 83 % :  mod = 3.629177277645335e-11,  Error =1.6300273486535843e-06
Completed 84 % :  mod = 4.187206624598834e-11,  Error =1.6488318053120565e-06
Completed 85 % :  mod = 4.1708508762283584e-11,  Error =1.6675020120260342e-06
Completed 86 % :  mod = 3.590706116213863e-11,  Error =1.6863194858274255e-06
Completed 87 % :  mod = 2.7702577966631373e-11,  Error =1.7054393879334384e-06
Completed 88 % :  mod = 2.000132698972624e-11,  Error =1.7248220487431354e-06
Completed 89 % :  mod = 1.3944583156580813e-11,  Error =1.7443716018306077e-06
Completed 90 % :  mod = 9.556955198532133e-12,  Error =1.764011422267231e-06
Completed 91 % :  mod = 6.4972708313321976e-12,  Error =1.7836935057857772e-06
Completed 92 % :  mod = 4.400617555493237e-12,  Error =1.8033960884622502e-06
Completed 93 % :  mod = 2.9755025532372382e-12,  Error =1.8231066292173637e-06
Completed 94 % :  mod = 2.0103349317756626e-12,  Error =1.8428226411515425e-06
Completed 95 % :  mod = 1.357766527162203e-12,  Error =1.862540436547988e-06
Completed 96 % :  mod = 9.168951418379063e-13,  Error =1.8822605269974702e-06
Completed 97 % :  mod = 6.191575959546718e-13,  Error =1.901979402418874e-06
Completed 98 % :  mod = 4.1812162258651393e-13,  Error =1.9216992797055354e-06
Completed 99 % :  mod = 2.8242152101743473e-13,  Error =1.9414181124943752e-06
Completed 100 % :  mod = 1.9085046207672668e-13,  Error =1.961135872363684e-06
Finished 19/201 frames
Finished all frames!
